run,index,pNoInt,runNoInt
2460,skylight_0-0_h_-1-0_B,0.31337339310999995,2570
2460,skylight_0-0_h_-1-0_Bx,-1.0986136243,2570
2460,skylight_0-0_h_-1-0_Bxz,-0.19309483422999998,2570
2460,skylight_0-0_h_-1-0_Bz,0.0167695868693,2570
2460,skylight_0-0_h_0--1_B,0.135680140902,2570
2460,skylight_0-0_h_0--1_Bx,-1.336375186,2570
2460,skylight_0-0_h_0--1_Bxz,-0.29126136092999994,2570
2460,skylight_0-0_h_0--1_Bz,0.03314037506234,2570
2460,skylight_0-0_h_0--2_B,0.35121810526,2570
2460,skylight_0-0_h_0--2_Bx,-1.02807865751,2570
2460,skylight_0-0_h_0--2_Bxz,-0.38625550304000006,2570
2460,skylight_0-0_h_0--2_Bz,0.03233406661889,2570
2460,skylight_0-0_h_0-0_B,0.22220114181,2570
2460,skylight_0-0_h_0-0_Bx,-1.1630442701600001,2570
2460,skylight_0-0_h_0-0_Bxz,-0.2274440302,2570
2460,skylight_0-0_h_0-0_Bz,0.02534963310776,2570
2460,skylight_0-0_h_0-1_B,0.44686678318000006,2570
2460,skylight_0-0_h_0-1_Bx,-1.2606866596000001,2570
2460,skylight_0-0_h_0-1_Bxz,-0.16647688642000003,2570
2460,skylight_0-0_h_0-1_Bz,0.006290635378189999,2570
2460,skylight_0-0_h_0-2_B,0.3937399407900001,2570
2460,skylight_0-0_h_0-2_Bx,-0.7418434703300002,2570
2460,skylight_0-0_h_0-2_Bxz,-0.3519550660200001,2570
2460,skylight_0-0_h_0-2_Bz,-0.012676005088789999,2570
2460,skylight_0-1_h_-1-0_B,-0.89490988969,2570
2460,skylight_0-1_h_-1-0_Bx,0.42153510268,2570
2460,skylight_0-1_h_-1-0_Bxz,0.04219172147927001,2570
2460,skylight_0-1_h_-1-0_Bz,-0.3864049792200001,2570
2460,skylight_0-1_h_0--1_B,-0.5765827813899999,2570
2460,skylight_0-1_h_0--1_Bx,0.39231117546,2570
2460,skylight_0-1_h_0--1_Bxz,-0.010821227499089998,2570
2460,skylight_0-1_h_0--1_Bz,-0.28961891548999996,2570
2460,skylight_0-1_h_0--2_B,-0.47825425295,2570
2460,skylight_0-1_h_0--2_Bx,0.4857527640600001,2570
2460,skylight_0-1_h_0--2_Bxz,0.02019232068161,2570
2460,skylight_0-1_h_0--2_Bz,-0.24236638425999998,2570
2460,skylight_0-1_h_0-0_B,-0.7584613359300001,2570
2460,skylight_0-1_h_0-0_Bx,0.45435631244,2570
2460,skylight_0-1_h_0-0_Bxz,0.046871528163900014,2570
2460,skylight_0-1_h_0-0_Bz,-0.36568217219,2570
2460,skylight_0-1_h_0-1_B,-1.00870378653,2570
2460,skylight_0-1_h_0-1_Bx,0.26778247537,2570
2460,skylight_0-1_h_0-1_Bxz,0.0601106211145,2570
2460,skylight_0-1_h_0-1_Bz,-0.42268997184000007,2570
2460,skylight_0-1_h_0-2_B,-1.1383394977999999,2570
2460,skylight_0-1_h_0-2_Bx,0.12827540272500002,2570
2460,skylight_0-1_h_0-2_Bxz,0.0814453874338,2570
2460,skylight_0-1_h_0-2_Bz,-0.44113203139000007,2570
2460,skylight_1-0_h_-1-0_B,0.22469946517,2570
2460,skylight_1-0_h_-1-0_Bx,-0.5583554673200001,2570
2460,skylight_1-0_h_-1-0_Bxz,-0.29152150144,2570
2460,skylight_1-0_h_-1-0_Bz,0.18605126231,2570
2460,skylight_1-0_h_0--1_B,0.16408959908999995,2570
2460,skylight_1-0_h_0--1_Bx,-0.60085953591,2570
2460,skylight_1-0_h_0--1_Bxz,-0.4608168813300001,2570
2460,skylight_1-0_h_0--1_Bz,0.20400405983,2570
2460,skylight_1-0_h_0--2_B,0.32612999881,2570
2460,skylight_1-0_h_0--2_Bx,-0.62293040033,2570
2460,skylight_1-0_h_0--2_Bxz,-0.6055212992800001,2570
2460,skylight_1-0_h_0--2_Bz,0.2781884982999999,2570
2460,skylight_1-0_h_0-0_B,0.16117784914999997,2570
2460,skylight_1-0_h_0-0_Bx,-0.6051991921800001,2570
2460,skylight_1-0_h_0-0_Bxz,-0.39821473659999995,2570
2460,skylight_1-0_h_0-0_Bz,0.32622155371,2570
2460,skylight_1-0_h_0-1_B,0.31248998016,2570
2460,skylight_1-0_h_0-1_Bx,-0.5503069574099999,2570
2460,skylight_1-0_h_0-1_Bxz,-0.27872299678,2570
2460,skylight_1-0_h_0-1_Bz,0.32541561962,2570
2460,skylight_1-0_h_0-2_B,0.30093311994,2570
2460,skylight_1-0_h_0-2_Bx,-0.33082437990999997,2570
2460,skylight_1-0_h_0-2_Bxz,-0.3489076482599999,2570
2460,skylight_1-0_h_0-2_Bz,0.26476662633,2570
2460,skylight_1-1_h_-1-0_B,-0.5006259506999999,2570
2460,skylight_1-1_h_-1-0_Bx,0.29141825677,2570
