x	y	z	x-velocity	y-velocity	z-velocity	uu-reynolds-stress	vv-reynolds-stress	ww-reynolds-stress	vw-reynolds-stress	uw-reynolds-stress	uv-reynolds-stress
-928.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	0.00000000	-0.00000000
-928.00000000	0.18128571	0.00000000	-0.57458986	0.00000000	0.00000000	0.11885526	0.02971382	0.07606737	0.00000000	0.00000000	-0.02971382
-928.00000000	0.36257143	0.00000000	0.21609684	0.00000000	0.00000000	0.01681122	0.00420281	0.01075918	0.00000000	0.00000000	-0.00420281
-928.00000000	0.54385714	0.00000000	0.67861892	0.00000000	0.00000000	0.16578851	0.04144713	0.10610465	0.00000000	0.00000000	-0.04144713
-928.00000000	0.72514286	0.00000000	1.00678355	0.00000000	0.00000000	0.36490072	0.09122518	0.23353646	0.00000000	0.00000000	-0.09122518
-928.00000000	0.90642857	0.00000000	1.26132782	0.00000000	0.00000000	0.57274123	0.14318531	0.36655439	0.00000000	0.00000000	-0.14318531
-928.00000000	1.08771429	0.00000000	1.46930563	0.00000000	0.00000000	0.77718925	0.19429731	0.49740112	0.00000000	0.00000000	-0.19429731
-928.00000000	1.26900000	0.00000000	1.64514836	0.00000000	0.00000000	0.97434472	0.24358618	0.62358062	0.00000000	0.00000000	-0.24358618
-928.00000000	1.45028571	0.00000000	1.79747026	0.00000000	0.00000000	1.16312376	0.29078094	0.74439921	0.00000000	0.00000000	-0.29078094
-928.00000000	1.63157143	0.00000000	1.93182770	0.00000000	0.00000000	1.34350498	0.33587624	0.85984319	0.00000000	0.00000000	-0.33587624
-928.00000000	1.81285714	0.00000000	2.05201453	0.00000000	0.00000000	1.51587490	0.37896873	0.97015994	0.00000000	0.00000000	-0.37896873
-928.00000000	1.99414286	0.00000000	2.16073674	0.00000000	0.00000000	1.68076197	0.42019049	1.07568766	0.00000000	0.00000000	-0.42019049
-928.00000000	2.17542857	0.00000000	2.25999234	0.00000000	0.00000000	1.83872353	0.45968088	1.17678306	0.00000000	0.00000000	-0.45968088
-928.00000000	2.35671429	0.00000000	2.35129864	0.00000000	0.00000000	1.99029790	0.49757448	1.27379066	0.00000000	0.00000000	-0.49757448
-928.00000000	2.53800000	0.00000000	2.43583507	0.00000000	0.00000000	2.13598529	0.53399632	1.36703059	0.00000000	0.00000000	-0.53399632
-928.00000000	2.71928571	0.00000000	2.51453660	0.00000000	0.00000000	2.27624196	0.56906049	1.45679485	0.00000000	0.00000000	-0.56906049
-928.00000000	2.90057143	0.00000000	2.58815697	0.00000000	0.00000000	2.41148034	0.60287009	1.54334742	0.00000000	0.00000000	-0.60287009
-928.00000000	3.08185714	0.00000000	2.65731268	0.00000000	0.00000000	2.54207184	0.63551796	1.62692598	0.00000000	0.00000000	-0.63551796
-928.00000000	3.26314286	0.00000000	2.72251441	0.00000000	0.00000000	2.66835050	0.66708762	1.70774432	0.00000000	0.00000000	-0.66708762
-928.00000000	3.44442857	0.00000000	2.78418996	0.00000000	0.00000000	2.79061694	0.69765424	1.78599484	0.00000000	0.00000000	-0.69765424
-928.00000000	3.62571429	0.00000000	2.84270124	0.00000000	0.00000000	2.90914211	0.72728553	1.86185095	0.00000000	0.00000000	-0.72728553
-928.00000000	3.80700000	0.00000000	2.89835714	0.00000000	0.00000000	3.02417068	0.75604267	1.93546924	0.00000000	0.00000000	-0.75604267
-928.00000000	3.98828571	0.00000000	2.95142345	0.00000000	0.00000000	3.13592413	0.78398103	2.00699144	0.00000000	0.00000000	-0.78398103
-928.00000000	4.16957143	0.00000000	3.00213045	0.00000000	0.00000000	3.24460341	0.81115085	2.07654618	0.00000000	0.00000000	-0.81115085
-928.00000000	4.35085714	0.00000000	3.05067904	0.00000000	0.00000000	3.35039135	0.83759784	2.14425046	0.00000000	0.00000000	-0.83759784
-928.00000000	4.53214286	0.00000000	3.09724550	0.00000000	0.00000000	3.45345469	0.86336367	2.21021100	0.00000000	0.00000000	-0.86336367
-928.00000000	4.71342857	0.00000000	3.14198535	0.00000000	0.00000000	3.55394589	0.88848647	2.27452537	0.00000000	0.00000000	-0.87495488
-928.00000000	4.89471429	0.00000000	3.18503649	0.00000000	0.00000000	3.65200467	0.91300117	2.33728299	0.00000000	0.00000000	-0.87495488
-928.00000000	5.07600000	0.00000000	3.22652178	0.00000000	0.00000000	3.74775940	0.93693985	2.39856602	0.00000000	0.00000000	-0.87495488
-928.00000000	5.25728571	0.00000000	3.26655114	0.00000000	0.00000000	3.84132829	0.96033207	2.45845010	0.00000000	0.00000000	-0.87495488
-928.00000000	5.43857143	0.00000000	3.30522331	0.00000000	0.00000000	3.93282041	0.98320510	2.51700506	0.00000000	0.00000000	-0.87495488
-928.00000000	5.61985714	0.00000000	3.34262731	0.00000000	0.00000000	4.02233664	1.00558416	2.57429545	0.00000000	0.00000000	-0.87495488
-928.00000000	5.80114286	0.00000000	3.37884368	0.00000000	0.00000000	4.10997046	1.02749261	2.63038109	0.00000000	0.00000000	-0.87495488
-928.00000000	5.98242857	0.00000000	3.41394552	0.00000000	0.00000000	4.19580864	1.04895216	2.68531753	0.00000000	0.00000000	-0.87495488
-928.00000000	6.16371429	0.00000000	3.44799939	0.00000000	0.00000000	4.27993191	1.06998298	2.73915642	0.00000000	0.00000000	-0.87495488
-928.00000000	6.34500000	0.00000000	3.48106604	0.00000000	0.00000000	4.36241548	1.09060387	2.79194591	0.00000000	0.00000000	-0.87495488
-928.00000000	6.52628571	0.00000000	3.51320112	0.00000000	0.00000000	4.44332956	1.11083239	2.84373092	0.00000000	0.00000000	-0.87495488
-928.00000000	6.70757143	0.00000000	3.54445567	0.00000000	0.00000000	4.52273976	1.13068494	2.89455345	0.00000000	0.00000000	-0.87495488
-928.00000000	6.88885714	0.00000000	3.57487667	0.00000000	0.00000000	4.60070755	1.15017689	2.94445283	0.00000000	0.00000000	-0.87495488
-928.00000000	7.07014286	0.00000000	3.60450742	0.00000000	0.00000000	4.67729055	1.16932264	2.99346595	0.00000000	0.00000000	-0.87495488
-928.00000000	7.25142857	0.00000000	3.63338794	0.00000000	0.00000000	4.75254287	1.18813572	3.04162743	0.00000000	0.00000000	-0.87495488
-928.00000000	7.43271429	0.00000000	3.66155530	0.00000000	0.00000000	4.82651539	1.20662885	3.08896985	0.00000000	0.00000000	-0.87495488
-928.00000000	7.61400000	0.00000000	3.68904385	0.00000000	0.00000000	4.89925603	1.22481401	3.13552386	0.00000000	0.00000000	-0.87495488
-928.00000000	7.79528571	0.00000000	3.71588556	0.00000000	0.00000000	4.97080997	1.24270249	3.18131838	0.00000000	0.00000000	-0.87495488
-928.00000000	7.97657143	0.00000000	3.74211015	0.00000000	0.00000000	5.04121982	1.26030496	3.22638069	0.00000000	0.00000000	-0.87495488
-928.00000000	8.15785714	0.00000000	3.76774539	0.00000000	0.00000000	5.11052590	1.27763148	3.27073658	0.00000000	0.00000000	-0.87495488
-928.00000000	8.33914286	0.00000000	3.79281716	0.00000000	0.00000000	5.17876632	1.29469158	3.31441045	0.00000000	0.00000000	-0.87495488
-928.00000000	8.52042857	0.00000000	3.81734971	0.00000000	0.00000000	5.24597718	1.31149429	3.35742539	0.00000000	0.00000000	-0.87495488
-928.00000000	8.70171429	0.00000000	3.84136575	0.00000000	0.00000000	5.31219271	1.32804818	3.39980333	0.00000000	0.00000000	-0.87495488
-928.00000000	8.88300000	0.00000000	3.86488658	0.00000000	0.00000000	5.37744539	1.34436135	3.44156505	0.00000000	0.00000000	-0.87495488
-928.00000000	9.06428571	0.00000000	3.88793221	0.00000000	0.00000000	5.44176608	1.36044152	3.48273029	0.00000000	0.00000000	-0.87495488
-928.00000000	9.24557143	0.00000000	3.91052146	0.00000000	0.00000000	5.50518411	1.37629603	3.52331783	0.00000000	0.00000000	-0.87495488
-928.00000000	9.42685714	0.00000000	3.93267205	0.00000000	0.00000000	5.56772742	1.39193185	3.56334555	0.00000000	0.00000000	-0.87495488
-928.00000000	9.60814286	0.00000000	3.95440071	0.00000000	0.00000000	5.62942258	1.40735565	3.60283045	0.00000000	0.00000000	-0.87495488
-928.00000000	9.78942857	0.00000000	3.97572319	0.00000000	0.00000000	5.69029497	1.42257374	3.64178878	0.00000000	0.00000000	-0.87495488
-928.00000000	9.97071429	0.00000000	3.99665442	0.00000000	0.00000000	5.75036876	1.43759219	3.68023600	0.00000000	0.00000000	-0.87495488
-928.00000000	10.15200000	0.00000000	4.01720849	0.00000000	0.00000000	5.80966704	1.45241676	3.71818691	0.00000000	0.00000000	-0.87495488
